"user_id","name","post_no","address","tel","mail","birthday","join_date","update_date"
1,"–ìŒû‰p¢",1100004,"“Œ‹“s‘ä“Œ‹æ‰º’JX-X-X","03-3123-XXXX","noguchi@xxx.com",1990/02/10,1999/04/01,
2,"â–{—´”n",2200000,"_“ŞìŒ§‰¡•ls¼‹æ3’š–Ú","045-320-XXXX","sakamoto@xxx.com",1978/04/02,2004/12/18,
3,"•Ÿ‘ò—@‹g",6380801,"‘åãs‘å—„‹æ‘å—„“ì","06-6123-XXXX","fukuzawa@xxx.com",1986/12/14,2008/12/03,
4,"¹“¿‘¾q",1100004,"“Œ‹“s‘ä“Œ‹æ‰º’JX-X-X","03-3123-XXXX","taishi@xxx.com",1971/10/17,2000/11/15,2004/07/18 9:45:58
5,"ˆÉ”\’‰Œh",1410022,"“Œ‹“s•iì‹æ¼ŒÜ”½“cXXX-XX","03-3123-XXXX","inou@xxx.com",1983/12/24,2007/05/01,
6,"¼‹½—²·",1010032,"“Œ‹“sç‘ã“c‹æ‘åè’¬","03-3123-XXXX","saigou@xxx.com",1985/03/16,2008/09/28,
7,"a‘ò‰hˆê",1040061,"“Œ‹“s’†‰›‹æ‹âÀ3’š–Ú","03-3123-XXXX","shibusawa@xxx.com",1970/09/13,1991/04/02,
8,"ŸŠCM",1008602,"“Œ‹“s`‹æÔâ2’š–Ú","03-3123-XXXX","katsu@xxx.com",1974/06/01,1991/02/22,
9,"‹g“c¼‰A",5300001,"‘åã•{‘åãs","06-6123-XXXX","yoshida@xxx.com",1975/05/20,1991/02/20,2019/05/02 12:46:37
10,"ƒŒƒIƒiƒ‹ƒhEƒ_Eƒ”ƒBƒ“ƒ`",6400000,"˜a‰ÌRŒ§˜a‰ÌRs","073-123-XXXX","leonald@xxx.com",1978/10/10,1990/12/17,
